,Treatment,Folder,DATE,Photo.names,X,Area,Mean,Min,Max,Lenght,Date
432,C,C3_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_22_12_",86,0.022,"116,490","54,871","152,092",6.701,22/12/2023
433,C,C3_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_22_12_",96,0.023,"107,082","49,212","160,491",6.902,22/12/2023
434,C,C3_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_22_12_",95,0.024,"117,019","56,827","160,831",7.274,22/12/2023
435,C,C3_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_22_12_",88,0.024,"113,629","57,859","153,188",7.322,22/12/2023
436,C,C3_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_22_12_",92,0.025,"113,926","50,343","156,476",7.626,22/12/2023
437,C,C3_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_22_12_",87,0.026,"120,756","64,557","157,886",7.731,22/12/2023
739,F,F1_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_22_1",77,0.024,"122,242","71,847","160,139",7.123,22/12/2023
790,F,F3_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F3_22_12_",33,0.02,"134,336","66,781","165,795",6.065,22/12/2023
791,F,F3_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F3_22_12_",37,0.025,"112,664","58,572","160,098",7.463,22/12/2023
792,F,F3_22_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F3_22_12_",36,0.029,"123,562","77,347","162,670",8.688,22/12/2023
35,A,A1_25_12_23,25/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A1_25_12_",14,0.021,"106,051","46,832","158,170",6.442,25/12/2023
36,A,A1_25_12_23,25/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A1_25_12_",16,0.022,"129,580","63,180","163,472",6.587,25/12/2023
37,A,A1_25_12_23,25/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A1_25_12_",15,0.023,"124,248","57,576","162,524",6.754,25/12/2023
70,A,A2_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_25_1",42,0.022,"131,495","74,959","163,523",6.643,25/12/2023
71,A,A2_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_25_1",43,0.025,"135,715","69,409","164,537",7.608,25/12/2023
166,A,A4_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_25_12_",81,0.019,"135,107","83,246","161,227",5.842,25/12/2023
167,A,A4_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_25_12_",80,0.02,"129,053","69,987","165,573",5.937,25/12/2023
168,A,A4_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_25_12_",83,0.02,"117,922","55,399","165,013",6.133,25/12/2023
169,A,A4_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_25_12_",84,0.021,"139,890","60,768","168,104",6.242,25/12/2023
170,A,A4_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_25_12_",82,0.022,"128,477","62,629","167,769",6.585,25/12/2023
223,B,B1_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_25_12_",35,0.024,"95,516","38,307","126,916",7.343,25/12/2023
254,B,B2_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_25_12_",17,0.021,"122,116","74,818","160,488",6.328,25/12/2023
255,B,B2_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_25_12_",16,0.024,"122,906","75,328","163,189",7.101,25/12/2023
283,B,B3_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B3_25_1",38,0.021,"125,176","73,504","167,024",6.392,25/12/2023
329,B,B4_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_25_12_",79,0.021,"123,769","71,881","167,184",6.245,25/12/2023
330,B,B4_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_25_12_",80,0.023,"123,586","65,042","160,225",7.035,25/12/2023
438,C,C3_25_12_23_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_25_12_23_1",99,0.022,"110,371","60,086","148,381",6.651,25/12/2023
439,C,C3_25_12_23_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_25_12_23_1",106,0.023,"109,190","55,932","164,390",6.825,25/12/2023
440,C,C3_25_12_23_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_25_12_23_1",105,0.023,"121,911","72,140","160,824",6.968,25/12/2023
441,C,C3_25_12_23_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_25_12_23_1",100,0.023,"103,300","48,467","153,443",6.996,25/12/2023
442,C,C3_25_12_23_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_25_12_23_1",102,0.023,"121,516","61,317","160,589",6.998,25/12/2023
443,C,C3_25_12_23_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_25_12_23_1",98,0.024,"108,594","64,497","155,005",7.123,25/12/2023
444,C,C3_25_12_23_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_25_12_23_1",101,0.024,"128,297","78,943","163,841",7.13,25/12/2023
445,C,C3_25_12_23_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_25_12_23_1",97,0.024,"123,172","59,764","162,683",7.242,25/12/2023
446,C,C3_25_12_23_2,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_25_12_23_2",111,0.023,"106,360","45,976","157,632",7.04,25/12/2023
447,C,C3_25_12_23_2,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_25_12_23_2",107,0.025,"109,939","44,103","156,148",7.385,25/12/2023
448,C,C3_25_12_23_2,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_25_12_23_2",110,0.026,"114,125","45,686","163,792",7.727,25/12/2023
517,D,D1_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_25_12_",3,0.019,"131,986","78,970","167,846",5.79,25/12/2023
518,D,D1_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_25_12_",2,0.021,"135,906","75,902","165,364",6.171,25/12/2023
651,E,E1_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_25_1",24,0.018,"127,012","92,796","157,300",5.434,25/12/2023
667,E,E2_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E2_25_12_",13,0.021,"123,447","64,982","158,750",6.398,25/12/2023
668,E,E2_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E2_25_12_",14,0.023,"110,928","51,853","159,263",6.964,25/12/2023
669,E,E2_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E2_25_12_",12,0.026,"133,536","45,446","164,815",7.887,25/12/2023
699,E,E4_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_25_12_2",41,0.018,"97,348","46,559","118,617",5.351,25/12/2023
700,E,E4_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_25_12_",40,0.018,"81,152","31,552","116,962",5.444,25/12/2023
742,F,F1_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_25_12_",82,0.021,"132,336","61,239","162,645",6.373,25/12/2023
743,F,F1_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_25_12_2",80,0.022,"130,702","73,914","164,551",6.715,25/12/2023
744,F,F1_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_25_12_",83,0.023,"115,103","61,309","162,997",6.954,25/12/2023
745,F,F1_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_25_12_2",81,0.026,"138,437","60,170","164,060",7.722,25/12/2023
780,F,F2_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_25_12_",7,0.019,"84,726","36,652","117,355",5.637,25/12/2023
781,F,F2_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_25_12_",8,0.021,"90,789","34,116","119,420",6.411,25/12/2023
793,F,F3_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F3_25_1",38,0.025,"132,236","51,193","164,674",7.431,25/12/2023
813,F,F4_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_25_12_",63,0.019,"117,021","56,699","154,420",5.682,25/12/2023
814,F,F4_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_25_12_",62,0.02,"118,099","64,535","159,609",5.935,25/12/2023
815,F,F4_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_25_12_",66,0.02,"108,018","59,228","151,037",6.116,25/12/2023
816,F,F4_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_25_12_",65,0.021,"125,134","69,144","158,433",6.403,25/12/2023
817,F,F4_25_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_25_12_",64,0.024,"121,717","71,413","158,785",7.117,25/12/2023
40,A,A1_28_12_23,28/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A1_28_12_",19,0.02,"123,922","74,433","166,238",6.111,28/12/2023
41,A,A1_28_12_23,28/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A1_28_12_",20,0.022,"117,471","56,586","161,232",6.521,28/12/2023
42,A,A1_28_12_23,28/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A1_28_12_",21,0.024,"125,616","56,867","164,757",7.197,28/12/2023
73,A,A2_28_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_28_12_",54,0.022,"134,571","60,467","173,282",6.587,28/12/2023
74,A,A2_28_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_28_12_",51,0.025,"117,049","56,240","155,753",7.368,28/12/2023
75,A,A2_28_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_28_12_",46,0.025,"123,652","71,101","156,546",7.385,28/12/2023
76,A,A2_28_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_28_12_",52,0.025,"140,946","66,925","168,334",7.428,28/12/2023
77,A,A2_28_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_28_12_",49,0.026,"118,577","53,300","162,390",7.658,28/12/2023
78,A,A2_28_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_28_12_",48,0.026,"119,378","49,525","158,081",7.893,28/12/2023
79,A,A2_28_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_28_12_",47,0.027,"130,482","59,000","157,746",7.982,28/12/2023
80,A,A2_28_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_28_12_",53,0.027,"128,602","50,495","168,936",8.018,28/12/2023
81,A,A2_28_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_28_12_",45,0.027,"130,327","53,033","158,754",8.066,28/12/2023
82,A,A2_28_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_28_12_",50,0.028,"123,950","51,783","165,489",8.378,28/12/2023
130,A,A3_28_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_28_1",54,0.024,"133,888","71,563","163,611",7.23,28/12/2023
